Microsoft Windows [Version 10.0.17763.2565]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\user>cd /Program Files/Java/jdk-17.0.5

C:\Program Files\Java\jdk-17.0.5>taskkill /T /IM javaw.exe /F
오류: 프로세스 "javaw.exe"을(를) 찾을 수 없습니다.

C:\Program Files\Java\jdk-17.0.5>java -jar C:\Users\user\Desktop\device_code_change_m_ver_0.0.2.jar

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.7.5)

2022-11-23 16:47:02.491  INFO 69340 --- [           main] twim.melsecplc.MelsecPlcApplication      : Starting MelsecPlcApplication v0.0.1-SNAPSHOT using Java 17.0.5 on DESKTOP-GJRCHMS with PID 69340 (C:\Users\user\Desktop\device_code_change_m_ver_0.0.2.jar started by user in C:\Program Files\Java\jdk-17.0.5)
2022-11-23 16:47:02.494  INFO 69340 --- [           main] twim.melsecplc.MelsecPlcApplication      : No active profile set, falling back to 1 default profile: "default"
2022-11-23 16:47:03.142  INFO 69340 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-23 16:47:03.157  INFO 69340 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-23 16:47:03.157  INFO 69340 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-11-23 16:47:03.204  INFO 69340 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-23 16:47:03.204  INFO 69340 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 675 ms
2022-11-23 16:47:03.235  INFO 69340 --- [       Thread-1] twim.melsecplc.Melsec.MelsecController   : Start McProtocol TCP
2022-11-23 16:47:03.341  INFO 69340 --- [-100.100.100.20] twim.melsecplc.Melsec.MelsecPlcHandler   : Attempt connect to PLC(100.100.100.20)...
2022-11-23 16:47:03.447  INFO 69340 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-23 16:47:03.447  INFO 69340 --- [           main] twim.melsecplc.MelsecPlcApplication      : Started MelsecPlcApplication in 1.234 seconds (JVM running for 1.488)
2022-11-23 16:47:03.462  INFO 69340 --- [-100.100.100.20] twim.melsecplc.Melsec.MelsecPlcHandler   : Connected to PLC(100.100.100.20)...
2022-11-23 16:47:03.477  INFO 69340 --- [-100.100.100.20] twim.melsecplc.Melsec.MelsecPlcHandler   : TIMEOUT
